"CharacterId","Name","Description","Age","Gender","Principal","Image","ActorId","PlayId"
1,Muñeca Fea,,20,Female,1,,156,70
2,El Cascanueces,,45,Male,0,,141,70
3,La Cascanueces,,40,Female,0,,145,70
4,Baby Cascanueces,,8,Female,0,,,70
5,Barbie,,22,Female,0,,147,70
6,Barbie,,22,Female,0,,175,70
7,Ken,,25,Male,0,,124,70
8,Soldadito,,35,Male,0,,123,70
9,Astronauta,,30,Male,0,,117,70
10,Vaquero,,30,Male,0,,120,70
11,Osito,,10,Male,0,,127,70
12,Osito,,10,Male,0,,132,70
13,Plumero,,20,Female,0,,146,70
14,Sacudidor,,20,Female,0,,161,70
15,Araña,,15,Female,0,,148,70
16,Araña,,15,Female,0,,119,70
17,El Raton,,35,Male,0,,121,70
18,El Juguetero,,65,Male,0,,138,70
19,Darlene,,20,Female,1,,157,71
20,Joleen,,19,Female,1,,148,71
21,Scott,,21,Male,1,,123,71
22,Melanie,,20,Female,0,,150,71
23,Pequeño Juan,,19,Male,0,,127,71
24,Newton,,21,Male,0,,118,71
25,Profesor Blass,,56,Male,0,,126,71
26,Doctora,,45,Female,0,,171,71
27,Uno,,20,Female,0,,151,71
28,Dos,,20,Female,0,,145,71
29,Tres,,20,Female,0,,156,71
30,Cuatro,,20,Male,0,,124,71
31,Cinco,,20,Male,0,,117,71
32,Seis,,20,Male,0,,120,71
33,Siete,,20,Male,0,,121,71
34,Ocho,,20,Female,0,,119,71
35,Nueve,,20,Female,0,,152,71
36,Diez,,20,Other,0,,173,71
37,Grinch,,30,Male,1,,126,72
38,Sra Quien,,30,Female,0,,147,72
39,Sra Quien,,30,Female,0,,153,72
40,Sr Quien,,30,Male,0,,117,72
41,Sr Quien,,30,Male,0,,123,72
42,Niño,,8,Male,0,,,72
44,Niño,,8,Female,0,,,72
47,Amado Amancio,,536,Male,1,,126,73
48,Igor,,354,Male,0,,117,73
49,Juana,,256,Female,0,,147,73
50,Testimonio,,20,Male,0,,127,73
51,Antoine,,21,Male,0,,118,73
52,Policia,,35,Male,0,,129,73
53,Antoine Niño,,8,Male,0,,,73
54,Eva,,21,Female,0,,149,73
55,Joe,,22,Male,0,,125,73
56,Mathew,,22,Male,0,,123,73
57,Drek,,230,Male,0,,121,73
58,Priscilla,,21,Female,0,,153,73
59,Anette,,22,Female,0,,162,73
60,Dolly,,30,Female,0,,146,73
61,Eleonor,,16,Female,0,,154,73
62,Jack,,30,Male,0,,120,73
63,Coraline,,400,Female,0,,156,73
64,Muchacho,,16,Male,1,,118,74
65,Padre,,40,Male,0,,117,74
66,Abuelo,,60,Male,0,,126,74
67,Madre,,35,Female,0,,145,74
68,Luis,,20,Male,0,,123,74
69,Andrea,,18,Female,0,,149,74
70,Miguel,,19,Male,0,,129,74
71,Andres,,20,Male,0,,128,74
72,Winifred,,340,Female,1,,146,75
73,Sara,,339,Female,1,,147,75
74,Mary,,338,Female,1,,145,75
75,Thackery,,18,Male,0,,124,75
76,Billy,,16,Male,0,,120,75
77,Max,,16,Male,0,,128,75
78,Allison,,15,Female,0,,157,75
79,Jenny,,16,Female,0,,148,75
80,Ernie,,30,Male,0,,117,75
81,Dave,,30,Male,0,,121,75
82,Maestra Olin,,55,Female,0,,155,75
83,Alonso Quijano,,50,Male,1,,126,76
84,Sancho Panza,,45,Male,0,,131,76
85,Rocinante,,30,Male,0,,,76
86,Dulcinea,,30,Female,0,,159,76
87,El Cura,,60,Male,0,,122,76
88,El Barbero,,35,Male,0,,123,76
89,Sanson Carrasco,,40,Male,0,,129,76
90,Hermia,,16,Female,1,,175,77
91,Lisandro,,18,Male,1,,129,77
92,Demetrio,,20,Male,1,,125,77
93,Helena,,18,Female,1,,150,77
94,Teseo,,40,Male,0,,127,77
95,Hipolita,,35,Female,0,,153,77
96,Egeo,,60,Male,0,,139,77
97,Pug,,20,Male,0,,130,77
98,Oberon,,40,Male,0,,122,77
99,Titania,,40,Female,0,,147,77
100,Pedro,,40,Male,0,,121,77
101,Artesano,,30,Male,0,,117,77
102,Artesano,,30,Male,0,,118,77
103,Artesano,,30,Male,0,,123,77
104,Bottom,,25,Male,0,,124,77
105,Marianne,,30,Female,1,,147,78
106,Roland,,32,Male,1,,122,78
107,Dulce Maria,,62,Female,1,,123,80
108,Lupita,,63,Female,0,,122,80
109,Charito,,55,Female,0,,117,80
110,Pancha,,57,Female,0,,129,80
111,Marta,,60,Female,0,,118,80
112,Juan Pablo,,26,Male,1,,118,82
113,Maria,,24,Female,1,,153,82
114,Hector,,28,Male,0,,123,82
115,Allende,,26,Male,0,,117,82
116,Nina,,23,Female,0,,151,82
117,Doctor,,38,Male,0,,121,82
118,Esther,,40,Female,1,,147,83
119,Virginia,,17,Female,1,,148,83
120,Ricarda,,38,Female,0,,149,83
121,Perico,,30,Male,0,,124,83
122,Vecino,,35,Male,0,,125,83
123,Rosalia,,45,Female,0,,145,83
124,Torcuato,,25,Male,0,,120,83
125,Sotillo,,40,Female,0,,154,83
126,Pedroso,,50,Male,0,,122,83
127,Elle,,17,Female,1,,148,84
128,Warner,,18,Male,0,,124,84
129,Emmet,,18,Male,0,,123,84
130,Vivian,,17,Female,0,,149,84
131,Callahan,,17,Male,0,,132,84
132,Paulette,,18,Female,0,,152,84
133,Brooke,,16,Female,0,,175,84
134,Cady,,16,Female,1,,151,85
135,Regina,,16,Female,1,,148,85
136,Gretchen,,16,Female,0,,119,85
137,Karen,,16,Female,0,,175,85
138,Janis,,16,Female,0,,152,85
139,Damian,,16,Male,0,,130,85
140,Aaron,,16,Male,0,,124,85
141,Norbury,,32,Female,0,,145,85
142,Cristian,,30,Male,1,,127,86
143,Dora,,28,Female,0,,150,86
144,Susana,,8,Female,0,,,86
145,Alfredo,,25,Male,0,,118,86
146,Sr Traki,,50,Male,0,,121,86
147,Juez,,55,Male,0,,122,86
148,Frankestein,,40,Male,1,,117,87
149,Igor,,28,Male,0,,130,87
150,Frank,,0,Male,1,,127,87
151,Elizabeth,,30,Female,0,,153,87
152,Burgomaestre,,45,Male,0,,121,87
153,David,,40,Male,0,,125,87
154,Andy,,35,Male,0,,124,87
155,Monica,,30,Female,0,,150,87
156,Corie,,23,Female,1,,149,88
157,Paul,,28,Male,1,,122,88
158,Ethel,,27,Female,0,,145,88
159,Victor,,28,Male,0,,129,88
160,Mensajero,,25,Male,0,,120,88
161,Dracula,,486,Male,1,,121,89
162,Jonathan,,20,Male,1,,118,89
163,Mina,,19,Female,1,,119,89
164,Lucy,,19,Female,0,,175,89
165,Van Helsing,,45,Male,0,,117,89
166,Renfield,,55,Male,0,,122,89
167,Dr. Seward,,40,Male,0,,124,89
168,Draculin,,200,Male,0,,131,89
169,Draculon,,200,Male,0,,120,89
170,Larry,,26,Male,1,,118,90
171,Maria,,20,Female,1,,145,90
172,Carla,,19,Female,0,,150,90
173,Van Helsing,,48,Male,0,,117,90
174,Billy,,21,Male,0,,120,90
175,Bob,,22,Male,0,,128,90
176,Dr Harris,,48,Male,0,,122,90
177,Alcalde,,52,Male,0,,126,90
178,Vieja,,75,Female,0,,155,90
179,Aladdin,,18,Male,1,,118,91
180,Genio,,659,Male,1,,127,91
181,Jasmin,,16,Female,1,,154,91
182,Jafar,,40,Male,1,,121,91
183,Abu,,15,Male,0,,123,91
184,Iago,,25,Male,0,,120,91
185,Sultan,,55,Male,0,,128,91
186,Razoul,,30,Male,0,,125,91
187,Alfombra,,800,Other,0,,122,91
188,Dorothy,,14,Female,1,,151,92
189,Espantapajaros,,21,Male,0,,117,92
190,Hombre de Hojalata,,20,Male,0,,121,92
191,Leon Cobarde,,6,Male,0,,118,92
192,Mago de Oz,,55,Male,0,,120,92
193,Bruja Mala del Este,,21,Female,0,,154,92
194,Bruja Mala del Oeste,,20,Female,0,,146,92
195,Bruja Buena del Norte,,21,Female,0,,147,92
196,Bruja Buena del Sur,,21,Female,0,,149,92
197,Winkie,,30,Male,0,,125,92
198,Winkie,,28,Male,0,,129,92
199,Winkie,,27,Male,0,,137,92
200,Munchkie,,35,Male,0,,128,92
201,Munchkie,,22,Male,0,,130,92
202,Munchkie,,36,Male,0,,134,92
203,Mono Alado,,40,Male,0,,123,92
204,Mono Alado,,38,Male,0,,124,92
205,Tia Emma,,48,Female,0,,153,92
206,Tio Henry,,55,Male,0,,122,92
207,Zucca,,15,Female,1,,119,93
208,Zulma,,16,Female,1,,152,93
209,Nemecio,,35,Male,0,,118,93
210,Yocasta,,31,Female,0,,154,93
211,Lisiño,,28,Male,0,,117,93
212,Ningua,,22,Female,0,,150,93
213,Yemin,,24,Male,0,,128,93
214,Don Nataniel,,40,Male,0,,122,93
215,Doña Laura,,30,Female,0,,153,93
216,Doña Gabriela,,28,Female,0,,168,93
217,Raquel,,16,Female,0,,148,93
218,Diego,,20,Male,0,,124,93
219,Marcela,,14,Female,0,,151,93
220,Fray Andres,,50,Male,0,,127,93
221,Hermana Vicentella,,35,Female,0,,165,93
222,Hermana Lameda,,35,Female,0,,166,93
223,Julia,,26,Female,0,,161,93
224,Cesarea,,30,Female,0,,163,93
225,Tabata,,33,Female,0,,158,93
226,Luisidio,,28,Male,0,,125,93
227,Shrek,,28,Male,1,,117,94
228,Burro,,25,Male,0,,131,94
229,Fiona Princesa,,21,Female,1,,148,94
230,Fiona,,21,Female,1,,162,94
